8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,537fdae1-e47e-5ed5-8acd-57e78cb1e264,1,MIHARATI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,e8b24a07-95c2-5758-a997-214c26218a6f,2,OLMORAN DAY SECONDARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,e912886a-d6b3-5b69-b14c-e497af0dc5d2,3,LAIKIPIA RANCHING PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,b420010a-a48c-5e3d-8291-063054f81fae,4,KABATI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,e79c788b-21a9-577a-8c79-a4e869c61ee3,5,LARIAK PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,80879eea-382e-57f5-9f11-93f2e3e1932d,6,WANGWACHI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,ba233470-f9f0-5923-812e-f0b544113d25,7,SIPILI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,984c8932-dd89-59d9-a1ef-134cf9609121,8,NAIBOROM PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,0129e0d0-7c8b-57bf-9f02-ea06843d6f11,9,MAKUTANO NURSERY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,c2eb154d-fcc7-5989-a9be-e5250736dfda,11,DIMKOM NURSERY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,06a93e41-80d2-558e-8c8e-6bae12eed274,12,MAHIGA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,a9166d8d-dd61-55cf-8ade-b53e53f2474e,811,OL-MORAN,4714c2f5-d38e-57b6-8177-748547e44b63,13,KIO PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,b924fb4d-e27b-5861-9449-f6211d74a50d,14,RUMURUTI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,5140814e-8814-5189-9587-792870808538,15,MUTAMAIYU PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,92e0d577-2b9f-59cb-8b48-5907eb3bf8a3,16,MANYATTA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,617fc06e-0701-5863-b9e2-a8992178571d,17,NDURUMO PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,e0366e75-9926-5a34-85e9-9987e6c25c43,18,MATEGITHI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,e4ce3d1e-3696-5303-ab02-3dc444ca435d,19,KAGAA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,0fec3ad1-b8ea-5880-b14d-4359f90d50cd,20,MWIRERI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,912c1522-e650-5b66-aabc-4e55a03a5b16,21,MACHUNGURU PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,bb415bd9-a11e-5a03-9b32-f80cfcb74bde,22,SIMOTWO PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,caf7efb7-cd79-58d9-b82e-e4e3d4dd4280,23,KAPKURES PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,482099ab-bb21-54d4-90af-8e58f279df94,24,AINAPMOI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,95a34dfa-9984-5411-8b79-cb5391264f4e,25,MAGOMANO PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,aaf8332e-7a3a-5965-ad41-c196aef7cd88,26,OL-ARINYIRO PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,056814b9-b1cc-5aee-bb4b-409f29503bf7,131,OTHAYA OMC PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,13a02a28-4430-5357-a07a-ba6f755a81a3,132,MATHURI NURSERY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,eac49792-4b33-53c9-8aff-3647a9cdc5e7,812,RUMURUTI TOWNSHIP,534c4d6b-2552-5a5f-8ab1-f6ba83d110c7,133,MAJI MENGI NURSERY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,637db792-33fd-5ad7-ba44-48d7b7a2e30e,27,KINAMBA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,8406aecd-833f-5750-bd07-88689fc6b3c2,28,KARIAINI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,5170b652-d438-57b4-8111-049f51ce4d80,29,NG'ELESHA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,97e1c50a-2b04-5038-bab9-38aa26605558,30,OL ARABEL PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,faf0f195-af87-5633-a051-6e1f3ce450c3,31,NYAKINYUA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,54f96a15-0ac4-5d8d-9cf4-72dfc5060a09,32,LOBERE PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,bb0cd9a4-3f82-5110-acc6-ff8e9f95f69c,33,TANDARE PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,2169db41-b309-5edd-89ab-d1e921ec251c,34,MITETA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,45fe78d4-5784-5c1a-98f7-720a0e1a5e4c,35,NJORUA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,b97f77a9-93af-5819-a5b0-fee807202a6c,36,MAHUA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,848dfa65-3d4a-5fef-9a7a-0ff67c15c0ee,37,NYAKIAMBI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,7a04fbb8-b644-5d06-b168-a6613e718d3f,38,BUSTANI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,571ba464-e085-5645-a1e6-d848e8f327bd,39,MILIMANI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,4605f59d-76a8-53eb-a1f5-2738f62b104e,40,KIWANJA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,c97644b3-0713-5017-9b83-af416c89d1a4,41,NDINDIKA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,5a8176b5-de89-5c45-976a-6a203101aa42,42,G.G. KINAMBA HIGH SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,7fa2ab8c-807a-5ba5-9e8e-414f215af518,43,KISIMA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,f042b5bb-fdad-56f9-be96-84ee8f79834c,813,GITHIGA,11ae1c0c-4b77-5800-8080-62d333720e3e,134,MBOGOINI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,ac833df1-1b8a-5660-bae9-2d29cd75e379,44,NAIGERA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,cd25f315-97e4-58b7-b7a4-2b8f59addc47,45,OL'NGARUA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,202e1dee-5553-55e9-8e49-bf9420fb74b1,46,GATIRIMA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,4ec18062-4030-57f7-89e0-a000d84ad088,47,THIGIO PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,6afd1365-196b-5c51-bb3e-12a657763098,48,KARANDI PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,d3d2ea5d-7624-50c9-bbc4-a829382735c6,49,KIAMBOGO PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,23f9edaa-2386-56b0-a6d8-3a45eb65e92c,50,KARABA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,1b6f4024-1b34-5893-a197-cc18e724b14c,51,KABAGE PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,8918c309-9b55-5340-a896-3c57e18cedfe,52,CHERETA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,6ae20118-c426-5402-9d5d-8e66aaeefabd,53,LEREMATESHO PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,0e51e9d4-ffd0-5a84-8885-7bfec2d8393f,54,KANGUMO PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,fc05aed2-0be7-5f8b-8732-77d4618b5b20,55,MUHOTETU GIRLS SECONDARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,ef1cc7b9-be2f-5ff0-a0bd-dba7aec85725,56,MAIRO PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,978a6880-ac51-5c50-a68f-372a8e0a0e1c,57,MELWA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,a3960ac7-5df5-53c8-a1a0-f40cfe53a879,58,MURICHU PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,d02a62cf-f159-5630-bbe9-fc60d623d190,59,NDAGARA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,9d2cc17a-6fc6-5200-98e2-6b84f935d3be,60,OLJABET PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,8426334e-6de6-538f-8fed-2be739c559a2,61,MARMANET SOCIAL HALL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,e54e84a3-cf10-5c73-9b6e-15572c1fb77a,62,KING'UKA PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,7fbf88ba-68fe-501e-ad3e-66546165de6a,63,THIRU PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,ed263d10-8d5b-528e-9260-8c8b9db829d2,64,KWANJIKU PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,c77a46e2-f3fd-57ec-872c-2140a68f5e4e,65,MUNG'ETHO PRIMARY SCHOOL
8f8173d9-2f8d-5636-a693-24d9f79ba651,31,LAIKIPIA,f125e4a9-55bd-50ad-bf69-abaa97d3b7cd,163,LAIKIPIA WEST,10f756f7-84df-5666-817d-f89db3fff89f,814,MARMANET,8431f130-3c98-5625-a543-5d1641deed45,66,MANJANI PRIMARY SCHOOL
